svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3285
rho 0.7775767396975778
1.0 1126:1.0 2487:1.0 
1.0 56:1.0 2027:1.0 
1.0 407:1.0 1503:1.0 
1.0 498:1.0 2957:1.0 
1.0 1467:1.0 2750:1.0 
1.0 687:1.0 2271:1.0 
1.0 1294:1.0 2150:1.0 
1.0 21:1.0 2402:1.0 
1.0 1207:1.0 2909:1.0 
1.0 431:1.0 2656:1.0 
0.910880358105369 876:1.0 2894:1.0 
1.0 1461:1.0 2735:1.0 
1.0 250:1.0 2307:1.0 
0.8888392240099663 1276:1.0 1908:1.0 
1.0 967:1.0 1608:1.0 
1.0 1416:1.0 2014:1.0 
1.0 765:1.0 2664:1.0 
1.0 309:1.0 2996:1.0 
1.0 835:1.0 2637:1.0 
0.5923486473295112 653:1.0 1826:1.0 
1.0 1396:1.0 1713:1.0 
1.0 1016:1.0 1619:1.0 
1.0 1195:1.0 2513:1.0 
1.0 1185:1.0 2216:1.0 
1.0 84:1.0 2669:1.0 
1.0 1222:1.0 1819:1.0 
1.0 1008:1.0 1922:1.0 
1.0 531:1.0 2839:1.0 
1.0 41:1.0 1803:1.0 
1.0 12:1.0 2874:1.0 
1.0 1176:1.0 1537:1.0 
1.0 53:1.0 2483:1.0 
1.0 1117:1.0 1598:1.0 
1.0 1395:1.0 1516:1.0 
1.0 113:1.0 2504:1.0 
0.17941907153984832 21:1.0 1888:1.0 
1.0 1474:1.0 1625:1.0 
1.0 851:1.0 2480:1.0 
1.0 754:1.0 2747:1.0 
0.1113613265433861 594:1.0 2172:1.0 
0.5549610161124401 983:1.0 2987:1.0 
1.0 881:1.0 1660:1.0 
1.0 533:1.0 2025:1.0 
1.0 929:1.0 1930:1.0 
1.0 957:1.0 2959:1.0 
1.0 738:1.0 1684:1.0 
1.0 317:1.0 2990:1.0 
1.0 304:1.0 1698:1.0 
1.0 1165:1.0 1667:1.0 
0.7906951850667168 26:1.0 2922:1.0 
0.2590254806803143 1424:1.0 1801:1.0 
1.0 129:1.0 1693:1.0 
1.0 1123:1.0 1660:1.0 
1.0 1224:1.0 2364:1.0 
1.0 60:1.0 1981:1.0 
1.0 1093:1.0 2330:1.0 
1.0 1342:1.0 1802:1.0 
1.0 1397:1.0 2434:1.0 
0.3896541257361734 318:1.0 2476:1.0 
1.0 1044:1.0 1761:1.0 
1.0 135:1.0 2344:1.0 
1.0 940:1.0 2391:1.0 
1.0 1327:1.0 2720:1.0 
1.0 1187:1.0 1809:1.0 
1.0 193:1.0 2420:1.0 
1.0 1254:1.0 2100:1.0 
1.0 463:1.0 2307:1.0 
1.0 722:1.0 1639:1.0 
0.9996038809261938 1491:1.0 1842:1.0 
1.0 1112:1.0 1847:1.0 
1.0 662:1.0 1761:1.0 
1.0 263:1.0 2475:1.0 
1.0 1426:1.0 2250:1.0 
1.0 718:1.0 1942:1.0 
1.0 205:1.0 2630:1.0 
1.0 280:1.0 1992:1.0 
0.2590921344006112 533:1.0 1681:1.0 
0.3887149639301087 198:1.0 2891:1.0 
1.0 920:1.0 2861:1.0 
1.0 1105:1.0 1515:1.0 
1.0 1473:1.0 1870:1.0 
1.0 258:1.0 1647:1.0 
1.0 812:1.0 2184:1.0 
1.0 977:1.0 2086:1.0 
1.0 1463:1.0 1926:1.0 
1.0 1212:1.0 1904:1.0 
1.0 9:1.0 1882:1.0 
1.0 1099:1.0 2982:1.0 
1.0 725:1.0 2510:1.0 
1.0 557:1.0 2481:1.0 
1.0 907:1.0 1714:1.0 
1.0 198:1.0 2910:1.0 
1.0 705:1.0 1885:1.0 
1.0 359:1.0 2853:1.0 
1.0 86:1.0 2661:1.0 
1.0 1300:1.0 2982:1.0 
1.0 94:1.0 2268:1.0 
1.0 1245:1.0 2029:1.0 
0.7556686913070688 1266:1.0 2820:1.0 
0.38908812324583625 519:1.0 2521:1.0 
0.7585534176945514 137:1.0 1557:1.0 
1.0 893:1.0 2910:1.0 
1.0 1202:1.0 2327:1.0 
1.0 135:1.0 1743:1.0 
1.0 10:1.0 2637:1.0 
1.0 1008:1.0 2316:1.0 
1.0 67:1.0 2460:1.0 
1.0 631:1.0 2765:1.0 
1.0 419:1.0 2323:1.0 
1.0 800:1.0 2775:1.0 
1.0 748:1.0 1536:1.0 
0.4768024021933957 980:1.0 1807:1.0 
1.0 1197:1.0 2841:1.0 
1.0 326:1.0 2122:1.0 
1.0 798:1.0 1502:1.0 
1.0 1287:1.0 1593:1.0 
1.0 1087:1.0 2993:1.0 
1.0 1365:1.0 2816:1.0 
1.0 600:1.0 1527:1.0 
1.0 67:1.0 2274:1.0 
1.0 824:1.0 1942:1.0 
1.0 1335:1.0 2528:1.0 
1.0 834:1.0 2888:1.0 
1.0 806:1.0 1998:1.0 
1.0 246:1.0 1869:1.0 
1.0 1077:1.0 2781:1.0 
1.0 252:1.0 1521:1.0 
1.0 684:1.0 2285:1.0 
1.0 311:1.0 2935:1.0 
1.0 926:1.0 1623:1.0 
1.0 1319:1.0 2864:1.0 
1.0 138:1.0 2202:1.0 
1.0 137:1.0 2632:1.0 
1.0 1270:1.0 2934:1.0 
1.0 598:1.0 2392:1.0 
1.0 334:1.0 2317:1.0 
1.0 587:1.0 2972:1.0 
1.0 742:1.0 2378:1.0 
1.0 357:1.0 1521:1.0 
1.0 281:1.0 2167:1.0 
1.0 126:1.0 1790:1.0 
1.0 107:1.0 1709:1.0 
1.0 813:1.0 1625:1.0 
1.0 1464:1.0 2270:1.0 
1.0 878:1.0 1939:1.0 
0.5114607493296124 827:1.0 1693:1.0 
1.0 515:1.0 1506:1.0 
1.0 596:1.0 2804:1.0 
1.0 1481:1.0 2636:1.0 
1.0 237:1.0 1657:1.0 
1.0 1141:1.0 2493:1.0 
0.744483960081673 540:1.0 2631:1.0 
1.0 741:1.0 2920:1.0 
1.0 551:1.0 2533:1.0 
0.5113528562911361 228:1.0 2496:1.0 
1.0 397:1.0 2392:1.0 
1.0 1000:1.0 2105:1.0 
1.0 1360:1.0 2089:1.0 
1.0 346:1.0 2505:1.0 
1.0 198:1.0 1796:1.0 
1.0 1034:1.0 2356:1.0 
1.0 672:1.0 2810:1.0 
1.0 407:1.0 1772:1.0 
1.0 301:1.0 1767:1.0 
1.0 340:1.0 2781:1.0 
1.0 734:1.0 2740:1.0 
1.0 1359:1.0 1792:1.0 
0.38873278798217825 340:1.0 1675:1.0 
1.0 333:1.0 1778:1.0 
1.0 1284:1.0 2551:1.0 
0.925911423527711 387:1.0 1524:1.0 
0.5108444010250334 311:1.0 2335:1.0 
1.0 458:1.0 2710:1.0 
1.0 811:1.0 1922:1.0 
1.0 1057:1.0 2439:1.0 
1.0 1412:1.0 2280:1.0 
1.0 1170:1.0 1820:1.0 
0.8888626833545664 1051:1.0 2227:1.0 
1.0 1343:1.0 2040:1.0 
1.0 427:1.0 2101:1.0 
1.0 794:1.0 2937:1.0 
0.5905293173459429 710:1.0 1647:1.0 
1.0 675:1.0 2640:1.0 
1.0 72:1.0 2551:1.0 
1.0 14:1.0 2052:1.0 
1.0 492:1.0 1915:1.0 
1.0 1169:1.0 2990:1.0 
1.0 971:1.0 2550:1.0 
1.0 525:1.0 1816:1.0 
1.0 313:1.0 1588:1.0 
1.0 362:1.0 2282:1.0 
1.0 740:1.0 1594:1.0 
1.0 890:1.0 2303:1.0 
1.0 1245:1.0 1867:1.0 
1.0 255:1.0 1900:1.0 
1.0 1235:1.0 2462:1.0 
1.0 999:1.0 2189:1.0 
1.0 584:1.0 2144:1.0 
1.0 1148:1.0 1594:1.0 
1.0 187:1.0 2479:1.0 
1.0 371:1.0 1535:1.0 
0.2588788947146615 700:1.0 1586:1.0 
1.0 257:1.0 2584:1.0 
1.0 47:1.0 2366:1.0 
1.0 1067:1.0 2475:1.0 
1.0 1190:1.0 2681:1.0 
1.0 186:1.0 2021:1.0 
1.0 565:1.0 2102:1.0 
0.8887216438102223 1471:1.0 2964:1.0 
1.0 992:1.0 2067:1.0 
1.0 1405:1.0 2495:1.0 
1.0 645:1.0 2236:1.0 
1.0 1299:1.0 2868:1.0 
1.0 1142:1.0 1766:1.0 
1.0 170:1.0 2382:1.0 
1.0 425:1.0 2298:1.0 
1.0 846:1.0 1943:1.0 
1.0 1216:1.0 2482:1.0 
1.0 1270:1.0 1857:1.0 
1.0 27:1.0 1940:1.0 
1.0 610:1.0 1731:1.0 
1.0 534:1.0 1744:1.0 
1.0 1376:1.0 2917:1.0 
1.0 1452:1.0 2735:1.0 
1.0 530:1.0 1769:1.0 
1.0 267:1.0 1657:1.0 
1.0 792:1.0 1919:1.0 
0.8888100746559525 1058:1.0 1944:1.0 
0.8888470903731869 1131:1.0 1750:1.0 
1.0 1060:1.0 2485:1.0 
1.0 406:1.0 1921:1.0 
1.0 279:1.0 1534:1.0 
1.0 503:1.0 2840:1.0 
1.0 356:1.0 2632:1.0 
1.0 1345:1.0 2104:1.0 
1.0 1239:1.0 1727:1.0 
1.0 1390:1.0 2607:1.0 
1.0 907:1.0 2537:1.0 
1.0 962:1.0 2100:1.0 
1.0 931:1.0 2823:1.0 
1.0 198:1.0 2963:1.0 
1.0 956:1.0 1799:1.0 
1.0 218:1.0 2138:1.0 
1.0 1303:1.0 2895:1.0 
1.0 894:1.0 2575:1.0 
1.0 1187:1.0 2430:1.0 
0.38881112070067836 382:1.0 2613:1.0 
1.0 1244:1.0 1999:1.0 
1.0 1446:1.0 2020:1.0 
1.0 1279:1.0 1745:1.0 
1.0 861:1.0 1997:1.0 
0.9257204634795428 788:1.0 1873:1.0 
1.0 217:1.0 2946:1.0 
0.8888096201326128 1112:1.0 2870:1.0 
1.0 817:1.0 1883:1.0 
1.0 1200:1.0 2760:1.0 
1.0 32:1.0 2645:1.0 
1.0 1385:1.0 2049:1.0 
1.0 159:1.0 2809:1.0 
1.0 38:1.0 2036:1.0 
1.0 452:1.0 2410:1.0 
1.0 1461:1.0 2862:1.0 
1.0 551:1.0 1658:1.0 
1.0 857:1.0 1628:1.0 
0.8889932524469523 241:1.0 2323:1.0 
1.0 1474:1.0 1923:1.0 
1.0 179:1.0 1523:1.0 
1.0 1180:1.0 1590:1.0 
1.0 776:1.0 1859:1.0 
1.0 312:1.0 2012:1.0 
1.0 568:1.0 2791:1.0 
0.8888035971984414 741:1.0 1659:1.0 
1.0 1423:1.0 1741:1.0 
1.0 1286:1.0 1541:1.0 
1.0 244:1.0 1918:1.0 
1.0 73:1.0 1678:1.0 
1.0 724:1.0 2805:1.0 
1.0 790:1.0 2162:1.0 
1.0 1194:1.0 1651:1.0 
1.0 1122:1.0 1996:1.0 
1.0 296:1.0 1944:1.0 
1.0 1479:1.0 2668:1.0 
1.0 160:1.0 2594:1.0 
1.0 45:1.0 2719:1.0 
0.8887942471074265 362:1.0 2161:1.0 
1.0 1127:1.0 2154:1.0 
1.0 1441:1.0 2363:1.0 
1.0 893:1.0 2893:1.0 
1.0 1291:1.0 2438:1.0 
0.4756659479006661 998:1.0 1979:1.0 
1.0 1438:1.0 2537:1.0 
1.0 491:1.0 1525:1.0 
1.0 553:1.0 2954:1.0 
1.0 294:1.0 1936:1.0 
1.0 1249:1.0 2962:1.0 
1.0 1157:1.0 1860:1.0 
1.0 165:1.0 1901:1.0 
1.0 667:1.0 2683:1.0 
1.0 259:1.0 1936:1.0 
1.0 644:1.0 1711:1.0 
1.0 1290:1.0 2844:1.0 
1.0 1280:1.0 1794:1.0 
1.0 1281:1.0 1500:1.0 
1.0 1241:1.0 2284:1.0 
1.0 1234:1.0 1774:1.0 
1.0 333:1.0 2253:1.0 
1.0 758:1.0 2521:1.0 
1.0 421:1.0 2797:1.0 
1.0 360:1.0 1648:1.0 
1.0 1137:1.0 2227:1.0 
0.7546804075712208 724:1.0 2830:1.0 
1.0 1234:1.0 2162:1.0 
1.0 788:1.0 2837:1.0 
1.0 61:1.0 2793:1.0 
1.0 171:1.0 2569:1.0 
1.0 416:1.0 2755:1.0 
1.0 766:1.0 2649:1.0 
1.0 57:1.0 2566:1.0 
0.888792264192504 450:1.0 2644:1.0 
1.0 5:1.0 1573:1.0 
1.0 1131:1.0 1931:1.0 
1.0 857:1.0 2425:1.0 
1.0 80:1.0 1955:1.0 
1.0 623:1.0 2952:1.0 
1.0 601:1.0 1596:1.0 
1.0 1115:1.0 2104:1.0 
1.0 482:1.0 1950:1.0 
1.0 50:1.0 2834:1.0 
1.0 1001:1.0 2045:1.0 
1.0 980:1.0 2075:1.0 
1.0 86:1.0 2295:1.0 
0.888554432103287 149:1.0 1667:1.0 
1.0 627:1.0 2138:1.0 
1.0 336:1.0 2725:1.0 
1.0 1310:1.0 2389:1.0 
1.0 480:1.0 1924:1.0 
1.0 671:1.0 2685:1.0 
1.0 724:1.0 2689:1.0 
1.0 818:1.0 2883:1.0 
1.0 982:1.0 2013:1.0 
0.8888154438981253 1139:1.0 2027:1.0 
1.0 1398:1.0 1988:1.0 
1.0 198:1.0 2561:1.0 
1.0 249:1.0 2030:1.0 
1.0 1073:1.0 1511:1.0 
0.8887740490086355 1060:1.0 1576:1.0 
1.0 1199:1.0 1644:1.0 
1.0 700:1.0 2724:1.0 
1.0 784:1.0 1616:1.0 
1.0 1257:1.0 2898:1.0 
0.7488054280914664 1215:1.0 1653:1.0 
1.0 263:1.0 2524:1.0 
1.0 983:1.0 2152:1.0 
1.0 379:1.0 2276:1.0 
1.0 227:1.0 1994:1.0 
1.0 1170:1.0 2522:1.0 
1.0 657:1.0 1958:1.0 
1.0 21:1.0 2886:1.0 
1.0 490:1.0 1905:1.0 
1.0 1014:1.0 1635:1.0 
1.0 274:1.0 2115:1.0 
1.0 943:1.0 2716:1.0 
1.0 1268:1.0 2248:1.0 
0.8885974294293609 1260:1.0 2085:1.0 
1.0 1491:1.0 2859:1.0 
1.0 821:1.0 1755:1.0 
1.0 1058:1.0 2286:1.0 
1.0 386:1.0 2512:1.0 
1.0 441:1.0 2832:1.0 
0.7653452956250901 1215:1.0 2906:1.0 
1.0 957:1.0 2002:1.0 
1.0 916:1.0 1753:1.0 
1.0 352:1.0 1733:1.0 
1.0 540:1.0 2119:1.0 
1.0 319:1.0 2527:1.0 
1.0 472:1.0 1853:1.0 
1.0 843:1.0 2769:1.0 
1.0 405:1.0 2038:1.0 
1.0 176:1.0 1874:1.0 
1.0 1145:1.0 2787:1.0 
1.0 1269:1.0 1974:1.0 
1.0 38:1.0 2176:1.0 
1.0 1266:1.0 2965:1.0 
1.0 1276:1.0 2292:1.0 
1.0 1116:1.0 2172:1.0 
1.0 390:1.0 2438:1.0 
1.0 736:1.0 1863:1.0 
1.0 301:1.0 2790:1.0 
1.0 287:1.0 2573:1.0 
1.0 1171:1.0 2982:1.0 
1.0 773:1.0 2769:1.0 
1.0 890:1.0 2394:1.0 
1.0 118:1.0 2028:1.0 
1.0 874:1.0 2225:1.0 
1.0 116:1.0 1566:1.0 
1.0 523:1.0 2014:1.0 
0.44439269052383434 927:1.0 2364:1.0 
1.0 1436:1.0 2562:1.0 
1.0 913:1.0 2521:1.0 
1.0 1238:1.0 1928:1.0 
1.0 1046:1.0 2241:1.0 
1.0 1118:1.0 1726:1.0 
1.0 715:1.0 2045:1.0 
1.0 107:1.0 1917:1.0 
1.0 629:1.0 2329:1.0 
1.0 1309:1.0 2199:1.0 
1.0 383:1.0 2600:1.0 
1.0 1138:1.0 2172:1.0 
1.0 768:1.0 2112:1.0 
1.0 757:1.0 2493:1.0 
1.0 314:1.0 2808:1.0 
1.0 149:1.0 2649:1.0 
1.0 1351:1.0 2316:1.0 
1.0 899:1.0 1722:1.0 
1.0 1247:1.0 2382:1.0 
1.0 326:1.0 2572:1.0 
1.0 75:1.0 2967:1.0 
0.9259446500242094 1442:1.0 2092:1.0 
1.0 83:1.0 2412:1.0 
0.31124846806663836 502:1.0 2924:1.0 
1.0 1430:1.0 2274:1.0 
1.0 586:1.0 2387:1.0 
0.888790775280058 1052:1.0 2448:1.0 
1.0 806:1.0 1686:1.0 
1.0 1424:1.0 2910:1.0 
1.0 884:1.0 2037:1.0 
1.0 1087:1.0 2978:1.0 
0.7560645634744394 777:1.0 2159:1.0 
1.0 802:1.0 2810:1.0 
0.2590309913181019 61:1.0 2190:1.0 
0.9112090205046772 1324:1.0 2552:1.0 
0.5106897160077313 258:1.0 1614:1.0 
1.0 1244:1.0 2759:1.0 
0.8887361109587303 1124:1.0 2501:1.0 
1.0 1458:1.0 2678:1.0 
1.0 191:1.0 1668:1.0 
0.8887275007672345 527:1.0 2357:1.0 
1.0 217:1.0 1572:1.0 
1.0 250:1.0 2424:1.0 
1.0 250:1.0 2920:1.0 
1.0 1244:1.0 2719:1.0 
1.0 1162:1.0 2455:1.0 
1.0 150:1.0 2160:1.0 
1.0 304:1.0 2547:1.0 
0.8888230190764257 1343:1.0 1562:1.0 
1.0 1032:1.0 2058:1.0 
1.0 1448:1.0 2894:1.0 
1.0 1095:1.0 1571:1.0 
1.0 1433:1.0 2362:1.0 
1.0 50:1.0 1677:1.0 
1.0 816:1.0 2259:1.0 
0.7217426397792752 805:1.0 2953:1.0 
1.0 1398:1.0 2412:1.0 
1.0 821:1.0 1528:1.0 
1.0 1443:1.0 2341:1.0 
1.0 504:1.0 2047:1.0 
1.0 712:1.0 2141:1.0 
1.0 321:1.0 2767:1.0 
1.0 913:1.0 2975:1.0 
0.7907145867459735 26:1.0 2816:1.0 
1.0 235:1.0 1602:1.0 
1.0 269:1.0 2906:1.0 
